#{"t_start": 1629238227.78213, "env_id": "BreakoutNoFrameskip-v4"}
0.0,127,2694.656837
3.0,250,2696.363696
0.0,127,2697.216326
2.0,202,2698.604838
1.0,153,2699.662684
0.0,125,2700.464027
1.0,173,2701.638416
1.0,173,2702.780029
4.0,299,2704.874811
0.0,129,2705.785711
0.0,125,2706.61836
0.0,129,2707.458027
2.0,202,2708.844222
0.0,123,2709.647826
0.0,125,2710.482921
0.0,129,2711.338456
0.0,127,2712.180444
1.0,173,2713.363654
0.0,125,2714.171957
0.0,125,2715.010011
4.0,279,2716.950061
2.0,202,2718.373622
1.0,157,2719.413836
1.0,157,2720.416275
1.0,173,2721.600708
0.0,129,2722.457528
0.0,129,2723.321587
0.0,129,2724.179017
0.0,127,2724.988643
0.0,127,2725.822047
0.0,125,2726.664148
0.0,129,2727.524375
0.0,129,2728.415811
3.0,252,2730.194783
3.0,276,2732.04305
2.0,204,2733.383566
0.0,127,2734.272727
0.0,127,2735.156287
0.0,125,2735.938788
0.0,125,2736.786683
0.0,129,2737.632412
0.0,127,2738.449227
1.0,175,2739.616903
0.0,129,2740.44035
1.0,153,2741.516692
0.0,125,2742.359942
0.0,125,2743.172283
1.0,173,2744.311776
2.0,201,2745.684958
1.0,157,2746.707403
0.0,127,2747.645026
2.0,204,2749.063454
2.0,204,2750.453
3.0,237,2752.103921
2.0,222,2753.590264
1.0,155,2754.642756
0.0,129,2755.516728
3.0,267,2757.366575
1.0,178,2758.551969
0.0,129,2759.430575
2.0,203,2760.808298
2.0,200,2762.184287
2.0,203,2763.513658
10.0,431,2766.66052
1.0,173,2767.814771
0.0,129,2768.663125
1.0,173,2769.833186
1.0,170,2771.014961
1.0,175,2772.17922
0.0,129,2773.008389
2.0,224,2774.501519
7.0,327,2776.734429
0.0,127,2777.609183
0.0,127,2778.396714
0.0,123,2779.206111
4.0,280,2781.118836
0.0,129,2781.975639
0.0,123,2782.796093
0.0,127,2783.623331
4.0,300,2785.703082
4.0,248,2787.405561
2.0,220,2788.947294
0.0,129,2789.785794
2.0,199,2791.162865
0.0,127,2792.011329
0.0,123,2792.823114
0.0,129,2793.65198
1.0,157,2794.70793
1.0,170,2795.827085
5.0,366,2798.404121
1.0,157,2799.449251
0.0,125,2800.2823
0.0,127,2801.124276
1.0,175,2802.277819
0.0,123,2803.075309
1.0,155,2804.124643
2.0,223,2805.666859
1.0,155,2806.697356
2.0,204,2808.10121
2.0,198,2809.430554
1.0,173,2810.581326
1.0,157,2811.697688
2.0,221,2813.207423
3.0,252,2814.973447
5.0,295,2817.033032
3.0,248,2818.752031
1.0,171,2819.897152
2.0,224,2821.442211
1.0,176,2822.58936
0.0,125,2823.481842
0.0,125,2824.280366
1.0,172,2825.393305
2.0,220,2826.896611
1.0,176,2828.106892
0.0,127,2828.948087
3.0,236,2830.569993
1.0,155,2831.588776
2.0,205,2832.983261
0.0,125,2833.817577
1.0,156,2834.833571
1.0,157,2835.882063
2.0,200,2837.264529
0.0,123,2838.065706
2.0,202,2839.431257
3.0,219,2840.98172
1.0,155,2842.015589
0.0,129,2842.842421
0.0,127,2843.674935
1.0,173,2844.808358
1.0,157,2845.897302
1.0,173,2847.067142
1.0,171,2848.24085
2.0,225,2849.765875
1.0,173,2850.943058
0.0,127,2851.782831
1.0,157,2852.83808
0.0,125,2853.661486
1.0,155,2854.694718
0.0,129,2855.548396
0.0,127,2856.342775
3.0,232,2857.971576
0.0,129,2858.87307
2.0,186,2860.11042
3.0,230,2861.716642
1.0,153,2862.737548
2.0,181,2864.016034
1.0,157,2865.060356
2.0,182,2866.298614
2.0,224,2867.886137
0.0,127,2868.736016
1.0,173,2869.87184
0.0,129,2870.750721
6.0,401,2873.566923
0.0,127,2874.378656
2.0,222,2875.880733
2.0,187,2877.16593
7.0,320,2879.421966
1.0,176,2880.617162
1.0,177,2881.82968
1.0,172,2883.05684
2.0,180,2884.235859
2.0,204,2885.603307
1.0,175,2886.828884
1.0,175,2888.01924
4.0,276,2889.938434
0.0,127,2890.77505
2.0,184,2892.045789
1.0,157,2893.109138
1.0,155,2894.11758
1.0,157,2895.17332
2.0,202,2896.57281
0.0,127,2897.403523
2.0,202,2898.769344
1.0,157,2899.830863
3.0,236,2901.516309
1.0,171,2902.683049
0.0,129,2903.561223
3.0,250,2905.250128
3.0,228,2906.801935
1.0,174,2908.004372
1.0,153,2909.007165
4.0,280,2910.994855
1.0,155,2912.085391
2.0,222,2913.59347
0.0,125,2914.395785
2.0,218,2915.910564
3.0,232,2917.488009
6.0,371,2920.134769
3.0,275,2922.033334
2.0,201,2923.421925
1.0,172,2924.578702
4.0,324,2926.844141
2.0,200,2928.208464
4.0,282,2930.15348
0.0,129,2930.991545
0.0,127,2931.801386
2.0,200,2933.109714
0.0,129,2933.962997
1.0,173,2935.143082
4.0,270,2937.010114
1.0,174,2938.134097
0.0,127,2938.971934
2.0,198,2940.336175
3.0,266,2942.229625
1.0,174,2943.400614
2.0,224,2944.890046
1.0,173,2946.039804
0.0,127,2946.873081
2.0,202,2948.262702
3.0,249,2950.030416
2.0,205,2951.418982
0.0,127,2952.270779
1.0,178,2953.550878
1.0,173,2954.702285
1.0,153,2955.700502
1.0,171,2956.809897
0.0,123,2957.625266
0.0,127,2958.500157
2.0,223,2960.069344
2.0,203,2961.451972
1.0,155,2962.443271
2.0,224,2963.981938
1.0,157,2965.050876
1.0,172,2966.202325
0.0,129,2967.047912
0.0,127,2967.914452
1.0,173,2969.074894
3.0,232,2970.668978
0.0,127,2971.537245
2.0,220,2973.101583
1.0,173,2974.290294
0.0,127,2975.111844
0.0,129,2975.990217
3.0,251,2977.780046
0.0,127,2978.621684
0.0,129,2979.465346
2.0,202,2980.858184
0.0,127,2981.702178
2.0,204,2983.13014
1.0,153,2984.165205
0.0,125,2985.006972
2.0,222,2986.548078
0.0,125,2987.388345
7.0,252,2989.158676
2.0,224,2990.713656
2.0,204,2992.07714
2.0,187,2993.355667
0.0,127,2994.15263
1.0,174,2995.378936
0.0,125,2996.230805
2.0,204,2997.601174
0.0,129,2998.465299
0.0,127,2999.296843
0.0,127,3000.124931
3.0,234,3001.741937
2.0,220,3003.26431
4.0,297,3005.340368
2.0,184,3006.618989
0.0,129,3007.468697
1.0,157,3008.54017
0.0,125,3009.372838
0.0,125,3010.191796
2.0,199,3011.580965
2.0,226,3013.148655
1.0,175,3014.307796
0.0,129,3015.173042
0.0,127,3016.021248
2.0,202,3017.401632
1.0,153,3018.432239
0.0,127,3019.310367
1.0,175,3020.488434
2.0,200,3021.839692
1.0,173,3023.025902
1.0,157,3024.103209
1.0,175,3025.277263
3.0,270,3027.151705
0.0,125,3027.983847
0.0,127,3028.857388
1.0,175,3030.090957
0.0,127,3030.945102
2.0,183,3032.216654
0.0,129,3033.08093
6.0,392,3035.778358
4.0,282,3037.790068
0.0,125,3038.588171
0.0,125,3039.411679
0.0,127,3040.239718
0.0,127,3041.121272
0.0,127,3041.980754
0.0,125,3042.799087
3.0,214,3044.22264
2.0,204,3045.652402
0.0,127,3046.490205
1.0,155,3047.567035
1.0,173,3048.753517
0.0,129,3049.624593
2.0,203,3050.982161
0.0,125,3051.845133
0.0,129,3052.718135
0.0,127,3053.54057
0.0,129,3054.428261
0.0,127,3055.244063
1.0,175,3056.402383
0.0,127,3057.203776
1.0,155,3058.243629
3.0,227,3059.854944
0.0,127,3060.736571
1.0,171,3061.881507
2.0,200,3063.199999
2.0,204,3064.570676
0.0,129,3065.440933
1.0,173,3066.643014
1.0,171,3067.857486
0.0,129,3068.699837
1.0,174,3069.849343
1.0,173,3071.019038
0.0,129,3071.935061
0.0,127,3072.786405
1.0,173,3073.956229
0.0,129,3074.816032
0.0,125,3075.575628
0.0,129,3076.445191
2.0,218,3077.925777
2.0,202,3079.339688
0.0,129,3080.198383
0.0,123,3081.009296
1.0,155,3082.056687
0.0,129,3082.89607
0.0,127,3083.786585
3.0,253,3085.532174
2.0,226,3087.085664
0.0,123,3087.91665
1.0,171,3089.072181
2.0,204,3090.446248
1.0,157,3091.486328
1.0,173,3092.631625
3.0,248,3094.312366
3.0,250,3096.074634
2.0,218,3097.590943
0.0,125,3098.391203
0.0,129,3099.259184
0.0,127,3100.103624
7.0,427,3103.190296
4.0,304,3105.333087
0.0,129,3106.181163
0.0,127,3107.078532
0.0,123,3107.885373
3.0,252,3109.623558
0.0,129,3110.479764
1.0,155,3111.529124
0.0,127,3112.379589
1.0,157,3113.435666
2.0,205,3114.857243
0.0,129,3115.718552
0.0,129,3116.574354
2.0,222,3118.07218
1.0,176,3119.27826
4.0,301,3121.392673
2.0,199,3122.754668
0.0,129,3123.611718
2.0,223,3125.157255
0.0,129,3126.020324
1.0,173,3127.115909
0.0,127,3127.938894
1.0,152,3129.000666
0.0,127,3129.828103
2.0,224,3131.358515
3.0,235,3132.967689
2.0,185,3134.223974
1.0,175,3135.399091
1.0,176,3136.606868
0.0,129,3137.48307
1.0,173,3138.634163
0.0,125,3139.476186
0.0,129,3140.326239
1.0,173,3141.493737
0.0,125,3142.324041
2.0,203,3143.714685
1.0,153,3144.759198
1.0,173,3145.934535
1.0,155,3147.000891
0.0,127,3147.864469
2.0,185,3149.179661
2.0,220,3150.654602
0.0,127,3151.453358
1.0,155,3152.488687
0.0,125,3153.309234
3.0,252,3155.043744
1.0,155,3156.072793
1.0,173,3157.261235
0.0,129,3158.11288
4.0,269,3159.973981
0.0,127,3160.88972
1.0,155,3161.939602
0.0,125,3162.74238
0.0,127,3163.562435
3.0,248,3165.244307
0.0,127,3166.136221
2.0,221,3167.658112
2.0,201,3169.028663
0.0,127,3169.854124
0.0,129,3170.67522
0.0,127,3171.499831
0.0,125,3172.338171
2.0,202,3173.718398
2.0,202,3175.082259
3.0,250,3176.846593
2.0,202,3178.247602
1.0,173,3179.438018
0.0,127,3180.287913
2.0,190,3181.593595
2.0,182,3182.838374
4.0,278,3184.770053
0.0,125,3185.63424
1.0,173,3186.782956
0.0,127,3187.627675
2.0,198,3188.965124
0.0,127,3189.847117
0.0,129,3190.723829
0.0,125,3191.544818
0.0,127,3192.393838
5.0,350,3194.834144
5.0,348,3197.261995
1.0,173,3198.457505
0.0,127,3199.295461
1.0,155,3200.284891
1.0,171,3201.449207
0.0,129,3202.342521
1.0,171,3203.481555
2.0,183,3204.725538
0.0,129,3205.57307
1.0,155,3206.619013
0.0,123,3207.379647
4.0,301,3209.54116
0.0,127,3210.380333
2.0,199,3211.747445
0.0,127,3212.57351
0.0,129,3213.416881
1.0,157,3214.481567
1.0,175,3215.654032
0.0,129,3216.504388
0.0,127,3217.300733
0.0,127,3218.176543
0.0,129,3219.018528
2.0,222,3220.566655
0.0,129,3221.423224
1.0,175,3222.614295
2.0,224,3224.142377
2.0,206,3225.589155
1.0,157,3226.654366
0.0,125,3227.501481
4.0,318,3229.737414
0.0,125,3230.550252
0.0,127,3231.409446
1.0,173,3232.529609
0.0,127,3233.383307
0.0,127,3234.221347
1.0,175,3235.442973
0.0,127,3236.261642
0.0,129,3237.120567
0.0,123,3237.898709
1.0,171,3239.03996
2.0,205,3240.452511
1.0,178,3241.643419
0.0,129,3242.481496
0.0,125,3243.334247
2.0,202,3244.670714
2.0,207,3246.047342
0.0,129,3246.910814
1.0,177,3248.144478
1.0,174,3249.328535
2.0,206,3250.708539
0.0,127,3251.529691
3.0,269,3253.368516
1.0,155,3254.378469
1.0,172,3255.567453
1.0,153,3256.613907
0.0,127,3257.426574
1.0,155,3258.4584
2.0,202,3259.867241
0.0,125,3260.693802
0.0,127,3261.540922
0.0,123,3262.319922
2.0,201,3263.724056
0.0,129,3264.546682
1.0,171,3265.678666
1.0,174,3266.934788
0.0,129,3267.779802
3.0,233,3269.404302
4.0,319,3271.588708
0.0,127,3272.464411
0.0,127,3273.309124
0.0,129,3274.147807
0.0,125,3274.991069
2.0,202,3276.333084
3.0,250,3278.062983
0.0,129,3278.974806
1.0,178,3280.185078
3.0,250,3281.876319
0.0,127,3282.701639
2.0,204,3284.145303
0.0,127,3285.003988
1.0,171,3286.111246
0.0,129,3286.928761
0.0,125,3287.760915
1.0,173,3288.943347
1.0,153,3289.961541
0.0,127,3290.807844
0.0,125,3291.602979
0.0,127,3292.432261
0.0,127,3293.259272
2.0,198,3294.648791
0.0,125,3295.459042
3.0,271,3297.31736
2.0,183,3298.549038
1.0,173,3299.679162
3.0,251,3301.412724
0.0,129,3302.299412
2.0,200,3303.653501
1.0,171,3304.837107
1.0,171,3305.943556
5.0,292,3308.033102
0.0,129,3308.888748
3.0,230,3310.48864
1.0,176,3311.685689
2.0,188,3312.931401
1.0,153,3313.997174
2.0,221,3315.538506
0.0,125,3316.354382
2.0,224,3317.919601
0.0,127,3318.76676
0.0,127,3319.635126
2.0,187,3320.867553
0.0,127,3321.674225
0.0,127,3322.517828
1.0,173,3323.683298
1.0,171,3324.852217
2.0,185,3326.121104
1.0,155,3327.153715
0.0,125,3327.990224
0.0,127,3328.820208
1.0,172,3329.967945
0.0,129,3330.783993
1.0,175,3331.993881
0.0,129,3332.817651
3.0,252,3334.499446
4.0,278,3336.416617
0.0,123,3337.264642
1.0,153,3338.257862
0.0,127,3339.109959
0.0,129,3339.932906
0.0,129,3340.778
2.0,203,3342.130429
1.0,175,3343.31216
1.0,173,3344.491815
3.0,250,3346.199917
0.0,127,3347.040298
0.0,127,3347.871438
2.0,200,3349.2414
2.0,185,3350.480572
0.0,123,3351.27587
2.0,220,3352.727122
0.0,125,3353.526068
0.0,127,3354.399033
1.0,171,3355.553234
2.0,198,3356.855431
1.0,155,3357.875198
5.0,333,3360.220827
0.0,125,3361.057045
2.0,186,3362.317476
1.0,176,3363.530878
1.0,157,3364.568785
0.0,129,3365.401738
0.0,125,3366.23176
0.0,129,3367.105304
3.0,250,3368.846809
0.0,127,3369.704948
0.0,129,3370.560042
1.0,153,3371.563702
2.0,202,3372.966236
10.0,455,3376.194901
0.0,129,3377.049953
0.0,127,3377.883943
0.0,123,3378.734488
0.0,129,3379.590848
0.0,125,3380.421996
0.0,129,3381.279342
1.0,153,3382.29894
0.0,127,3383.154711
3.0,250,3384.939678
0.0,125,3385.743364
3.0,250,3387.473092
0.0,127,3388.29249
3.0,231,3389.874986
1.0,173,3391.057345
0.0,129,3391.901432
0.0,127,3392.746087
0.0,129,3393.611661
0.0,129,3394.473029
0.0,123,3395.2889
2.0,200,3396.674267
1.0,176,3397.799957
0.0,125,3398.617617
1.0,172,3399.75319
2.0,200,3401.12164
0.0,123,3401.967963
0.0,129,3402.803074
0.0,125,3403.686013
0.0,125,3404.468329
2.0,202,3405.873802
0.0,127,3406.683418
2.0,206,3408.097441
1.0,176,3409.286297
0.0,129,3410.125554
2.0,188,3411.381165
7.0,325,3413.616396
1.0,171,3414.775217
1.0,178,3415.987758
5.0,352,3418.49368
2.0,185,3419.739142
0.0,125,3420.577436
0.0,125,3421.422001
2.0,207,3422.834396
1.0,173,3424.013672
0.0,127,3424.822826
3.0,252,3426.572054
0.0,125,3427.40364
3.0,279,3429.327095
1.0,155,3430.333105
0.0,129,3431.216676
0.0,129,3432.095099
2.0,221,3433.602464
1.0,175,3434.742717
1.0,171,3435.888571
7.0,430,3438.923095
2.0,183,3440.173437
1.0,157,3441.262826
4.0,317,3443.55094
0.0,129,3444.430981
1.0,175,3445.620599
1.0,171,3446.751919
0.0,129,3447.627081
0.0,125,3448.437377
1.0,157,3449.521639
1.0,155,3450.567106
4.0,260,3452.381847
1.0,157,3453.460127
2.0,181,3454.680926
1.0,157,3455.766884
1.0,156,3456.835353
1.0,177,3458.037977
1.0,176,3459.284153
1.0,176,3460.467729
1.0,175,3461.668435
2.0,224,3463.193479
3.0,267,3465.068857
0.0,127,3465.941948
2.0,198,3467.307543
0.0,127,3468.157343
0.0,129,3469.024479
1.0,153,3470.017815
0.0,127,3470.887648
4.0,281,3472.840072
2.0,200,3474.190376
1.0,155,3475.243616
0.0,129,3476.066523
5.0,298,3478.182693
1.0,155,3479.233861
2.0,204,3480.617285
2.0,203,3481.976521
0.0,125,3482.785145
1.0,177,3483.977047
1.0,155,3485.059132
0.0,127,3485.911822
0.0,129,3486.769182
1.0,174,3487.955902
0.0,127,3488.747387
1.0,177,3490.005682
1.0,171,3491.18528
0.0,129,3492.031214
1.0,156,3493.020416
0.0,123,3493.838512
2.0,220,3495.353085
0.0,125,3496.20772
0.0,129,3497.103297
4.0,303,3499.161189
1.0,159,3500.228015
1.0,169,3501.365216
2.0,198,3502.711239
4.0,301,3504.787844
4.0,281,3506.798103
6.0,401,3509.652584
0.0,129,3510.504945
1.0,153,3511.548721
5.0,331,3513.854173
1.0,173,3515.019994
2.0,203,3516.414902
1.0,155,3517.443342
2.0,222,3518.963097
0.0,125,3519.805215
0.0,127,3520.685005
1.0,171,3521.815948
0.0,129,3522.66563
1.0,171,3523.842556
0.0,129,3524.641062
1.0,158,3525.742915
4.0,319,3528.005777
1.0,155,3529.039834
0.0,129,3529.925445
2.0,202,3531.350378
1.0,170,3532.499582
3.0,271,3534.340106
0.0,127,3535.18437
1.0,175,3536.326547
5.0,337,3538.676177
4.0,301,3540.71248
2.0,220,3542.277532
0.0,123,3543.07301
3.0,254,3544.886373
2.0,201,3546.274644
0.0,129,3547.113266
4.0,298,3549.151337
2.0,185,3550.416443
0.0,129,3551.279146
3.0,212,3552.704383
1.0,157,3553.698445
0.0,127,3554.54143
0.0,127,3555.436113
0.0,125,3556.261776
1.0,171,3557.385912
2.0,222,3558.966789
1.0,171,3560.097189
0.0,125,3560.867768
6.0,395,3563.662248
0.0,127,3564.46673
1.0,173,3565.610945
1.0,173,3566.782101
2.0,204,3568.207026
2.0,184,3569.463931
0.0,129,3570.318228
0.0,129,3571.142673
0.0,125,3571.934359
0.0,129,3572.819869
0.0,127,3573.718784
1.0,172,3574.892153
1.0,174,3576.042724
3.0,252,3577.708742
0.0,125,3578.535501
1.0,171,3579.783263
0.0,129,3580.619139
1.0,155,3581.629119
4.0,280,3583.600277
3.0,272,3585.473177
3.0,251,3587.237684
2.0,204,3588.644218
2.0,186,3589.897541
1.0,174,3591.08682
2.0,203,3592.507119
1.0,157,3593.627698
1.0,157,3594.668274
3.0,267,3596.551963
3.0,255,3598.293141
2.0,205,3599.629049
0.0,125,3600.434103
1.0,155,3601.473464
1.0,153,3602.550575
0.0,127,3603.39522
0.0,127,3604.225907
1.0,176,3605.431482
0.0,129,3606.277952
3.0,253,3608.029786
1.0,175,3609.225325
1.0,157,3610.26711
3.0,270,3612.136436
0.0,127,3612.963764
2.0,204,3614.343356
1.0,178,3615.549749
5.0,331,3617.858493
3.0,250,3619.613353
2.0,183,3620.905234
0.0,127,3621.743994
0.0,125,3622.570705
4.0,301,3624.686723
2.0,222,3626.216449
2.0,223,3627.748107
3.0,254,3629.466263
1.0,171,3630.619026
2.0,186,3631.89496
3.0,234,3633.450131
0.0,125,3634.292265
1.0,157,3635.344904
1.0,173,3636.487177
3.0,236,3638.138953
1.0,171,3639.257078
1.0,173,3640.41367
0.0,127,3641.206227
1.0,175,3642.386536
0.0,123,3643.188274
9.0,404,3646.016942
0.0,127,3646.838095
1.0,172,3648.0309
0.0,127,3648.855067
0.0,127,3649.687018
3.0,250,3651.401734
2.0,202,3652.757515
1.0,151,3653.757098
1.0,153,3654.74281
3.0,268,3656.621085
2.0,201,3657.989638
2.0,201,3659.360954
0.0,127,3660.206619
0.0,125,3661.014722
2.0,187,3662.286595
1.0,153,3663.28975
0.0,129,3664.16151
4.0,301,3666.254193
6.0,400,3669.097378
0.0,125,3669.927044
0.0,123,3670.714876
0.0,127,3671.535455
2.0,199,3672.921591
3.0,232,3674.508515
4.0,302,3676.601179
1.0,155,3677.666455
3.0,250,3679.467148
2.0,202,3680.807439
0.0,127,3681.62778
0.0,129,3682.481888
1.0,171,3683.651385
2.0,221,3685.157006
2.0,202,3686.526492
1.0,173,3687.726901
3.0,269,3689.542287
2.0,222,3691.100413
0.0,129,3691.908592
1.0,173,3693.080035
0.0,127,3693.895012
3.0,231,3695.503467
3.0,273,3697.348277
0.0,129,3698.210887
1.0,173,3699.423477
8.0,354,3701.887465
4.0,297,3703.968834
0.0,125,3704.790859
2.0,201,3706.134471
0.0,127,3706.926531
2.0,222,3708.516416
2.0,202,3709.869264
0.0,125,3710.674626
0.0,127,3711.529933
0.0,125,3712.32797
0.0,127,3713.143628
1.0,157,3714.15397
1.0,153,3715.171567
2.0,204,3716.527055
1.0,173,3717.682622
0.0,127,3718.498318
0.0,129,3719.318162
4.0,301,3721.413572
0.0,127,3722.266376
2.0,222,3723.761937
2.0,206,3725.188767
2.0,202,3726.563473
0.0,127,3727.378506
1.0,175,3728.554239
0.0,127,3729.410287
4.0,282,3731.36992
2.0,184,3732.615971
0.0,125,3733.462718
2.0,202,3734.795684
0.0,127,3735.671432
2.0,224,3737.21362
2.0,224,3738.736395
1.0,175,3739.921463
3.0,248,3741.654751
2.0,199,3742.99289
0.0,129,3743.852514
0.0,129,3744.71551
0.0,125,3745.577138
1.0,155,3746.600521
1.0,175,3747.796269
1.0,171,3748.934826
2.0,224,3750.504815
5.0,307,3752.687342
4.0,301,3754.81153
3.0,210,3756.257807
1.0,171,3757.404746
2.0,202,3758.754666
6.0,414,3761.787805
0.0,127,3762.60728
1.0,155,3763.681829
0.0,125,3764.489275
0.0,129,3765.319544
0.0,127,3766.161755
0.0,127,3767.05163
2.0,222,3768.554669
2.0,222,3770.099067
2.0,223,3771.605425
5.0,368,3774.221226
1.0,155,3775.270476
1.0,157,3776.312892
2.0,201,3777.68417
1.0,172,3778.864601
1.0,155,3779.893683
3.0,250,3781.550852
1.0,173,3782.693454
2.0,202,3784.076126
2.0,224,3785.626748
5.0,350,3788.108829
1.0,157,3789.177261
1.0,173,3790.369366
1.0,175,3791.524627
0.0,127,3792.387848
2.0,200,3793.73938
4.0,324,3796.008707
2.0,201,3797.393995
2.0,202,3798.773398
2.0,200,3800.149549
3.0,253,3801.864378
1.0,155,3802.889949
2.0,222,3804.395531
3.0,254,3806.105217
3.0,233,3807.74114
2.0,202,3809.112792
0.0,129,3809.9242
1.0,176,3811.101458
1.0,170,3812.236397
2.0,202,3813.612153
1.0,171,3814.777748
0.0,129,3815.608317
0.0,125,3816.433083
5.0,319,3818.616982
2.0,202,3820.066578
4.0,299,3822.132603
2.0,224,3823.691983
1.0,175,3824.88634
2.0,204,3826.281454
1.0,173,3827.452761
6.0,405,3830.32729
1.0,171,3831.50026
4.0,304,3833.570845
1.0,173,3834.714226
5.0,328,3836.998537
1.0,172,3838.170514
1.0,173,3839.336299
1.0,155,3840.37989
0.0,127,3841.191581
0.0,125,3842.033563
0.0,129,3842.896568
1.0,155,3843.978894
3.0,250,3845.663496
3.0,272,3847.522938
0.0,127,3848.375784
0.0,129,3849.247695
2.0,221,3850.789731
2.0,224,3852.301841
0.0,127,3853.115473
1.0,170,3854.272502
0.0,127,3855.113445
0.0,127,3855.919295
3.0,218,3857.432619
0.0,129,3858.311624
2.0,199,3859.679502
0.0,127,3860.528193
6.0,357,3862.994287
1.0,155,3863.989482
1.0,173,3865.114982
0.0,127,3865.974177
3.0,252,3867.71847
2.0,222,3869.277909
4.0,301,3871.33305
2.0,202,3872.700866
0.0,127,3873.556609
0.0,127,3874.36531
0.0,129,3875.197367
1.0,175,3876.390817
2.0,209,3877.807772
1.0,157,3878.867738
2.0,204,3880.260297
2.0,198,3881.623532
4.0,324,3883.90924
1.0,172,3885.036579
0.0,127,3885.886013
1.0,172,3887.065912
2.0,203,3888.447081
0.0,125,3889.300942
0.0,127,3890.147341
0.0,129,3891.000041
0.0,127,3891.758111
7.0,324,3894.054004
2.0,220,3895.519843
0.0,125,3896.374718
4.0,300,3898.437946
3.0,269,3900.305439
0.0,127,3901.156886
0.0,127,3902.013781
0.0,125,3902.835248
3.0,237,3904.419726
2.0,200,3905.76867
4.0,301,3907.894503
0.0,129,3908.742436
0.0,127,3909.617809
0.0,129,3910.480218
0.0,129,3911.334925
3.0,248,3913.039341
2.0,200,3914.415129
0.0,127,3915.243784
0.0,125,3916.033663
2.0,201,3917.43166
0.0,129,3918.278247
2.0,200,3919.64506
0.0,127,3920.452193
7.0,409,3923.357804
3.0,228,3924.950682
0.0,129,3925.82369
0.0,127,3926.668658
0.0,127,3927.472176
3.0,270,3929.32374
0.0,129,3930.192328
0.0,127,3930.996855
1.0,175,3932.212466
1.0,176,3933.413329
0.0,125,3934.220233
1.0,155,3935.230346
3.0,270,3937.13036
0.0,125,3937.943293
0.0,129,3938.821843
4.0,302,3940.920312
0.0,123,3941.719176
2.0,186,3942.996174
3.0,270,3944.82875
0.0,125,3945.648352
0.0,129,3946.489096
0.0,127,3947.30692
1.0,171,3948.490985
1.0,173,3949.652774
5.0,329,3951.979092
3.0,245,3953.675704
0.0,125,3954.495942
0.0,127,3955.37411
2.0,222,3956.864009
1.0,157,3957.91147
0.0,129,3958.774532
0.0,129,3959.606881
2.0,200,3960.991578
4.0,281,3962.965995
2.0,183,3964.160281
1.0,173,3965.312912
1.0,177,3966.570879
0.0,123,3967.363005
0.0,127,3968.215036
