#{"t_start": 1629019541.2240787, "env_id": "BreakoutNoFrameskip-v4"}
73.0,1207,15084.752831
427.0,2777,15101.749444
417.0,2432,15116.744481
411.0,2350,15131.133253
417.0,2456,15146.175519
65.0,1105,15152.951582
380.0,2056,15165.59216
406.0,1988,15177.799374
407.0,2455,15192.874182
103.0,1475,15201.985398
410.0,2531,15217.534571
399.0,2066,15230.196841
414.0,2140,15243.247896
404.0,2589,15259.041896
390.0,1974,15271.158936
407.0,1866,15282.562071
324.0,1390,15291.064772
389.0,2453,15306.115114
377.0,2229,15319.79381
415.0,2249,15333.621126
339.0,2390,15348.258148
412.0,2151,15361.479771
415.0,1983,15373.682115
440.0,2944,15391.599542
359.0,1888,15403.17113
419.0,2786,15420.12562
228.0,1387,15428.727464
3.0,213,15430.149974
1.0,152,15431.162605
0.0,127,15431.992458
0.0,127,15432.81747
0.0,129,15433.639436
0.0,127,15434.418156
1.0,154,15435.39381
0.0,127,15436.212346
1.0,173,15437.387519
1.0,155,15438.378821
2.0,185,15439.605056
1.0,155,15440.636268
2.0,202,15442.009877
24.0,716,15446.497789
403.0,1575,15456.189596
353.0,1985,15468.460543
308.0,1488,15477.522654
396.0,1919,15489.305696
414.0,2490,15504.562089
385.0,1768,15515.377254
388.0,1672,15525.600906
227.0,1869,15537.131046
3.0,250,15538.771023
0.0,127,15539.517436
4.0,297,15541.514825
2.0,203,15542.844692
2.0,200,15544.171289
0.0,129,15544.977135
0.0,129,15545.787892
3.0,248,15547.426855
0.0,129,15548.228406
2.0,202,15549.598961
2.0,220,15551.037111
269.0,1921,15562.986241
421.0,1865,15574.612146
408.0,2373,15589.296047
385.0,2443,15604.342612
394.0,2318,15618.646508
410.0,2782,15635.776674
427.0,2251,15649.622659
371.0,2102,15662.699026
0.0,127,15663.509254
1.0,157,15664.557679
0.0,125,15665.332174
0.0,127,15666.148188
2.0,202,15667.501864
7.0,412,15670.322916
2.0,222,15671.788966
3.0,218,15673.162787
23.0,746,15677.928744
383.0,1846,15689.239457
406.0,1965,15701.308078
406.0,2126,15714.29899
339.0,2106,15727.163743
292.0,1725,15737.724492
322.0,2119,15750.71434
293.0,1571,15760.306684
293.0,1922,15772.06497
344.0,1258,15779.75409
386.0,2119,15792.787367
376.0,2043,15805.337719
431.0,2500,15820.627015
130.0,1563,15830.276509
408.0,2609,15846.325463
412.0,4259,15872.329866
374.0,1770,15883.109133
409.0,2081,15895.91104
308.0,1710,15906.435929
414.0,2636,15922.651331
411.0,2202,15936.225368
309.0,2116,15949.171957
390.0,2418,15964.076044
376.0,1591,15973.857529
344.0,1827,15985.079568
409.0,2082,15997.921277
380.0,1961,16010.022832
402.0,2743,16026.817424
423.0,2979,16045.162678
407.0,1767,16056.020167
176.0,1337,16064.424287
409.0,2616,16080.454827
59.0,1082,16087.104456
431.0,2637,16103.311035
393.0,2725,16120.025179
324.0,1435,16128.848929
406.0,1879,16140.457116
413.0,1943,16152.396156
419.0,1872,16163.822963
365.0,2889,16181.644886
297.0,2125,16194.638352
395.0,2044,16207.199216
378.0,1816,16218.435067
422.0,1771,16229.288277
404.0,2603,16245.245785
163.0,1649,16255.461338
391.0,2159,16268.76052
330.0,1400,16277.320247
125.0,1466,16286.290325
325.0,1756,16297.056318
333.0,2138,16310.157332
401.0,1662,16320.349797
168.0,1686,16330.754538
341.0,1625,16340.697656
419.0,2275,16354.662315
415.0,2236,16368.369455
388.0,1899,16379.963598
401.0,2154,16393.239502
280.0,1934,16405.072282
424.0,2813,16422.324008
408.0,2286,16436.295357
424.0,2612,16452.251467
400.0,2351,16466.563421
359.0,2172,16479.779825
272.0,2134,16492.678045
420.0,2671,16508.957061
391.0,6375,16547.901192
389.0,1791,16558.871052
156.0,1557,16568.395942
430.0,2684,16584.896008
422.0,2448,16599.904091
418.0,1775,16610.904876
428.0,2303,16624.98323
423.0,2541,16640.540964
431.0,2324,16654.837278
382.0,1449,16663.693457
385.0,1649,16673.732103
427.0,2582,16689.649854
412.0,2074,16702.285059
349.0,2090,16715.318891
367.0,1640,16725.344827
430.0,2589,16741.182373
407.0,2089,16754.037755
426.0,2228,16767.704827
420.0,2601,16783.631333
412.0,1961,16795.683878
271.0,1753,16806.504028
424.0,2314,16820.775591
336.0,2089,16833.451504
411.0,2505,16848.758615
332.0,1863,16860.182837
113.0,1310,16868.241892
413.0,2272,16882.221365
116.0,1661,16892.459712
403.0,1957,16904.420561
237.0,1421,16913.172534
426.0,2085,16926.06399
407.0,2036,16938.42363
424.0,2948,16956.515937
408.0,3477,16977.656181
399.0,2776,16994.660616
416.0,2940,17012.62193
411.0,2774,17029.582237
358.0,2156,17042.719038
420.0,3761,17065.537063
306.0,1880,17077.039581
414.0,2091,17089.847718
410.0,1822,17101.015111
412.0,2265,17115.144852
424.0,2013,17127.511432
422.0,2347,17141.992581
431.0,2807,17159.170682
379.0,6306,17197.860948
420.0,1936,17209.725703
418.0,2036,17222.289128
318.0,1177,17229.434619
429.0,2268,17243.365643
428.0,2160,17256.521711
396.0,2809,17273.613151
369.0,1530,17282.949639
418.0,1884,17294.566364
355.0,1962,17306.585727
362.0,1206,17314.055974
393.0,1758,17324.873729
367.0,1527,17334.295286
404.0,1579,17344.20723
407.0,3056,17362.806192
393.0,2158,17376.028094
432.0,2400,17390.68947
410.0,2053,17403.237158
407.0,1986,17415.384021
397.0,2355,17429.895439
413.0,2340,17444.111785
427.0,2893,17461.864963
415.0,2866,17479.355487
415.0,3209,17498.980372
404.0,1855,17510.290072
483.0,3287,17530.461586
332.0,1903,17542.109397
428.0,2894,17559.712153
426.0,3275,17579.686962
420.0,4198,17605.218089
370.0,2032,17617.66223
224.0,1340,17625.858573
352.0,2407,17640.537031
372.0,2387,17655.189604
282.0,1696,17665.531819
424.0,2096,17678.296987
343.0,1804,17689.382603
412.0,2604,17705.276544
338.0,1967,17717.339354
420.0,2526,17732.790635
403.0,2272,17746.643487
402.0,3658,17769.134974
393.0,2712,17785.699789
322.0,2102,17798.542282
428.0,3166,17817.792709
418.0,2560,17833.355269
380.0,2471,17848.392776
375.0,2050,17860.90917
396.0,3367,17881.434018
414.0,2172,17894.902469
397.0,1977,17906.988038
400.0,2002,17919.242283
419.0,2183,17932.593472
414.0,2133,17945.726861
401.0,1936,17957.540913
428.0,5458,17990.833864
421.0,2835,18008.153321
379.0,2381,18022.794931
404.0,2172,18036.056926
417.0,2942,18053.892652
321.0,1240,18061.455138
386.0,1923,18073.139955
380.0,1644,18083.104059
384.0,1905,18094.764338
412.0,2600,18110.673046
405.0,2439,18125.53659
330.0,2078,18138.245942
434.0,2685,18154.557633
435.0,2771,18171.478679
423.0,2142,18184.584742
378.0,2785,18201.548173
407.0,2152,18214.768464
376.0,2343,18229.062575
88.0,1434,18237.684702
415.0,2365,18252.075476
424.0,2590,18267.908471
410.0,2248,18281.580672
431.0,2796,18298.682425
302.0,1600,18308.467361
405.0,2469,18323.656212
393.0,2233,18337.261901
125.0,1362,18345.546622
389.0,1871,18357.127135
350.0,1589,18366.853255
378.0,1705,18377.269406
384.0,1214,18384.706174
369.0,2005,18396.916844
400.0,1755,18407.569447
436.0,2633,18423.631363
405.0,2417,18438.41202
415.0,2580,18454.207512
40.0,969,18460.160754
409.0,1908,18471.898757
502.0,3921,18495.844863
492.0,4153,18521.218173
329.0,2231,18534.979065
428.0,2542,18550.552957
80.0,1226,18558.035097
364.0,1810,18569.162087
521.0,3043,18587.77127
395.0,2081,18600.438722
423.0,1890,18611.959586
422.0,2048,18624.57146
427.0,2327,18638.79641
364.0,1777,18649.727159
442.0,3013,18668.176935
395.0,2348,18682.51265
233.0,1197,18689.835441
370.0,1472,18698.78294
363.0,2360,18713.219385
399.0,1942,18725.074947
360.0,1668,18735.128228
335.0,1977,18747.189867
393.0,1750,18757.892191
414.0,2340,18772.184709
423.0,2440,18787.190957
426.0,2697,18803.646386
128.0,1718,18814.138763
164.0,1462,18823.152406
318.0,1305,18831.099447
189.0,812,18836.029086
256.0,1486,18845.069534
424.0,2508,18860.409619
382.0,2144,18873.541857
430.0,2453,18888.490517
324.0,1488,18897.553494
388.0,1803,18908.578176
81.0,1100,18915.238136
249.0,1613,18925.200683
407.0,2056,18937.842372
297.0,1426,18946.454842
415.0,2371,18960.832198
421.0,2440,18975.736615
427.0,2503,18991.00153
168.0,1361,18999.267931
124.0,1546,19008.68404
376.0,1797,19019.67463
374.0,2028,19032.1181
428.0,3377,19052.742793
367.0,1855,19064.137899
409.0,2257,19078.038128
416.0,2214,19091.465008
176.0,1660,19101.57721
87.0,1278,19109.354887
399.0,1988,19121.483847
392.0,2776,19138.456764
239.0,1439,19147.300149
411.0,2623,19163.258031
393.0,1434,19172.031512
416.0,2253,19185.829843
405.0,2301,19199.681002
407.0,1951,19211.555859
395.0,2696,19228.107763
358.0,1946,19240.034153
378.0,2097,19252.742985
311.0,1686,19262.825408
420.0,2454,19277.834017
387.0,3392,19298.527654
429.0,3026,19316.984684
396.0,3106,19335.907076
426.0,2238,19349.510507
427.0,2246,19363.223782
108.0,1180,19370.464658
211.0,1752,19381.081242
432.0,2789,19398.00985
416.0,2461,19413.090495
426.0,1750,19423.818585
431.0,2459,19438.785946
394.0,1721,19449.189597
322.0,2053,19461.674457
402.0,1861,19473.048618
412.0,2600,19488.931477
377.0,2198,19502.442605
357.0,1572,19512.014198
368.0,1961,19524.061705
106.0,1421,19532.744857
418.0,2632,19548.799689
377.0,2104,19561.691858
416.0,3772,19584.591769
392.0,2036,19597.005481
414.0,2288,19611.016099
419.0,1938,19622.813274
428.0,3559,19644.709548
409.0,2601,19660.767968
425.0,2102,19673.588585
404.0,2072,19686.259623
345.0,1652,19696.518882
427.0,2507,19711.789713
428.0,2160,19725.064291
431.0,3537,19746.672785
383.0,1906,19758.301517
388.0,2248,19772.034815
431.0,2230,19785.738714
260.0,1021,19791.923133
405.0,2275,19805.832532
274.0,1692,19816.103931
315.0,2126,19829.129326
424.0,3201,19848.534085
373.0,1264,19856.294301
401.0,2520,19871.738236
422.0,2674,19888.035609
401.0,3265,19908.006192
332.0,1845,19919.194435
411.0,2376,19933.607787
430.0,2785,19950.574592
394.0,1816,19961.675277
132.0,1434,19970.472694
399.0,2277,19984.434983
428.0,2437,19999.440983
372.0,2195,20012.949335
431.0,3027,20031.391587
386.0,2147,20044.407011
415.0,2175,20057.590458
379.0,1713,20068.017886
370.0,2194,20081.410368
228.0,1610,20091.293697
331.0,1551,20100.669663
451.0,3189,20120.233483
400.0,2115,20133.162694
348.0,1623,20143.075375
322.0,1601,20152.91066
399.0,1527,20162.201827
406.0,2324,20176.495575
412.0,2518,20191.906198
377.0,2199,20205.408742
400.0,2226,20219.010463
118.0,1294,20226.930174
403.0,2505,20242.30605
123.0,1267,20250.019498
427.0,2768,20267.092029
427.0,2824,20284.353439
301.0,1757,20295.196436
427.0,2677,20311.671595
400.0,1985,20323.875137
419.0,2080,20336.595107
405.0,2227,20350.198937
370.0,2104,20362.959345
422.0,2757,20379.724364
280.0,1535,20389.055112
428.0,2412,20403.861169
342.0,1597,20413.5621
437.0,2730,20430.22624
346.0,1997,20442.386139
415.0,2220,20455.901257
409.0,1769,20466.673667
401.0,2188,20479.982995
378.0,2249,20493.772484
792.0,3943,20517.881706
234.0,3871,20541.741199
136.0,1733,20552.369658
431.0,2866,20570.087577
305.0,2033,20582.564285
368.0,2129,20595.497823
423.0,2843,20612.850306
279.0,1338,20620.994925
423.0,2278,20634.884857
394.0,3553,20656.514732
407.0,2289,20670.516031
412.0,2157,20683.639544
109.0,1412,20692.191487
382.0,3524,20713.713547
413.0,2933,20731.643076
369.0,3792,20754.876697
421.0,1910,20766.566049
424.0,3256,20786.537434
347.0,1821,20797.63454
428.0,1962,20809.705943
422.0,4237,20835.687779
430.0,2780,20852.702199
364.0,4377,20879.507338
424.0,2416,20894.366017
407.0,2086,20907.032344
314.0,1950,20918.987953
405.0,1922,20930.836854
423.0,1931,20942.638056
434.0,2892,20960.44426
387.0,2081,20973.142483
430.0,2977,20991.43479
372.0,1849,21002.72644
414.0,2312,21016.861816
420.0,2345,21031.253582
384.0,2016,21043.569196
428.0,2610,21059.492403
407.0,4096,21084.484683
403.0,2087,21097.21792
426.0,2244,21110.873009
427.0,2870,21128.427238
426.0,1962,21140.395787
113.0,978,21146.43094
331.0,1420,21155.060343
415.0,2305,21169.146863
428.0,2712,21185.81909
399.0,2530,21201.223406
80.0,1133,21208.08684
406.0,2148,21221.379498
415.0,2617,21237.349513
405.0,2234,21250.975894
410.0,4140,21276.357987
401.0,1434,21285.069062
405.0,2512,21300.456402
423.0,2738,21317.30598
425.0,2335,21331.579554
359.0,1736,21342.252159
407.0,2005,21354.496815
413.0,2429,21369.319787
400.0,2186,21382.652001
424.0,2574,21398.327098
546.0,3691,21420.881272
362.0,1830,21432.138135
412.0,2136,21445.223623
430.0,2867,21462.761684
385.0,1888,21474.250186
96.0,1448,21483.320195
404.0,2949,21501.303311
428.0,3066,21520.042555
420.0,3993,21544.518394
413.0,2371,21559.053349
427.0,2336,21573.20602
421.0,2508,21588.498909
408.0,2038,21600.94821
407.0,2915,21618.784889
404.0,2465,21633.812518
343.0,1509,21642.960085
423.0,2346,21657.245005
334.0,1374,21665.607811
346.0,1911,21677.247554
396.0,1727,21687.839373
400.0,1933,21699.702386
428.0,3063,21718.45111
408.0,1919,21730.225639
423.0,2190,21743.691989
366.0,2250,21757.454407
357.0,1401,21766.039469
414.0,2236,21779.755156
370.0,2165,21793.060215
436.0,3180,21812.58915
420.0,1882,21824.15361
428.0,3423,21845.114135
393.0,2780,21862.167064
424.0,2391,21876.867297
388.0,1582,21886.520564
419.0,3107,21905.567905
434.0,2796,21922.585149
432.0,4328,21948.999047
399.0,2325,21963.092488
412.0,5402,21996.186673
324.0,1516,22005.515294
420.0,1992,22017.751791
326.0,1989,22029.976103
100.0,1267,22037.64921
401.0,3993,22062.012954
414.0,2432,22076.956387
425.0,2583,22092.68987
423.0,2314,22106.765373
401.0,1871,22118.200107
417.0,3290,22138.427603
433.0,2831,22155.753784
168.0,1718,22166.302854
397.0,2095,22179.067623
430.0,2344,22193.495569
432.0,3716,22216.169383
455.0,3561,22237.875879
424.0,2656,22254.062826
403.0,2152,22267.249385
371.0,1791,22278.061085
414.0,3065,22296.736866
416.0,2797,22313.727884
431.0,2420,22328.55753
424.0,2548,22344.094692
362.0,3121,22363.221
410.0,2822,22380.288129
424.0,2737,22397.034858
424.0,2148,22410.22018
182.0,1616,22420.107578
384.0,1650,22430.194383
417.0,2156,22443.450834
323.0,2171,22456.687133
431.0,3437,22477.581368
376.0,2071,22490.326586
139.0,1616,22500.230854
421.0,2195,22513.621135
419.0,2291,22527.683256
351.0,2152,22540.811908
408.0,2275,22554.590013
419.0,2463,22569.572507
424.0,3548,22591.323284
452.0,2652,22607.664794
429.0,2531,22623.154327
420.0,2395,22637.705392
710.0,3112,22656.848325
274.0,1581,22666.518089
360.0,1890,22677.989278
417.0,2038,22690.307699
379.0,2260,22704.191249
346.0,1345,22712.388969
415.0,2003,22724.587509
127.0,1544,22734.04551
393.0,2161,22747.388947
390.0,2094,22760.284187
140.0,1523,22769.653412
336.0,1984,22781.775391
398.0,1658,22791.97556
298.0,1476,22800.970432
206.0,1678,22811.249646
102.0,1195,22818.555098
425.0,2467,22833.862235
352.0,2158,22847.127169
358.0,1607,22857.01595
143.0,1477,22866.182777
410.0,2059,22878.762067
402.0,2901,22896.513877
432.0,2957,22914.719005
420.0,2585,22930.572042
427.0,2954,22948.732586
261.0,1804,22959.696232
134.0,1486,22968.760383
194.0,944,22974.450646
385.0,2120,22987.511196
185.0,1043,22993.987384
415.0,1629,23003.803262
431.0,3513,23025.064689
130.0,984,23031.089566
427.0,2856,23048.53588
160.0,1459,23057.457807
431.0,2842,23074.855339
406.0,2463,23089.930103
113.0,1373,23098.377305
343.0,1766,23109.089167
380.0,1823,23120.305967
370.0,2659,23136.666893
420.0,2326,23150.868915
787.0,3764,23173.958979
153.0,1663,23184.279317
329.0,1330,23192.459589
111.0,1483,23201.591688
431.0,2648,23217.853689
431.0,2970,23235.937573
423.0,1883,23247.576636
350.0,1893,23259.242781
381.0,2350,23273.596064
391.0,2156,23286.739833
428.0,2680,23303.172388
428.0,2715,23319.816263
413.0,2255,23333.664424
429.0,2301,23347.850522
392.0,1226,23355.372607
355.0,1216,23362.803149
337.0,2184,23376.250528
212.0,1175,23383.455483
403.0,1966,23395.382689
427.0,2304,23409.503328
423.0,2243,23423.219259
418.0,2909,23440.99331
354.0,1744,23451.596727
407.0,2071,23464.328728
396.0,2271,23478.265405
275.0,1548,23487.724448
432.0,2627,23503.716867
410.0,2430,23518.577005
403.0,2672,23534.996122
411.0,2015,23547.353858
238.0,1544,23556.917751
422.0,2432,23571.906162
390.0,1735,23582.683493
298.0,1172,23589.84514
476.0,2893,23607.544003
370.0,2162,23620.850011
404.0,3263,23640.971779
427.0,2142,23654.13402
145.0,1597,23663.893385
368.0,2531,23679.413472
443.0,3525,23701.082842
420.0,2175,23714.342785
424.0,2077,23727.077824
410.0,1736,23737.616605
429.0,2463,23752.742539
423.0,3424,23773.739662
199.0,1858,23785.104134
407.0,2268,23799.003087
411.0,1523,23808.445584
394.0,3222,23828.277143
422.0,2382,23843.007238
348.0,1759,23853.893652
394.0,2855,23871.441832
417.0,2292,23885.534264
425.0,1758,23896.364397
163.0,1758,23907.179502
424.0,1865,23918.583672
421.0,2240,23932.308867
655.0,3340,23952.764856
426.0,2495,23968.052316
403.0,1919,23979.775612
415.0,1946,23991.754575
369.0,1914,24003.440891
417.0,3013,24021.997023
199.0,1328,24030.187482
376.0,1591,24039.96702
469.0,3269,24060.059089
424.0,2260,24073.970116
408.0,2293,24088.003212
405.0,2337,24102.365993
404.0,2048,24114.94857
431.0,2624,24131.07828
424.0,2611,24147.06548
404.0,2033,24159.529483
416.0,1999,24171.87231
59.0,688,24176.08034
211.0,1098,24182.865758
366.0,2178,24196.225153
410.0,2255,24210.141666
413.0,2074,24222.835219
408.0,2488,24238.072359
428.0,2183,24251.433579
412.0,2838,24268.792634
411.0,2613,24284.80175
421.0,1828,24296.093835
407.0,2414,24310.935658
431.0,3107,24329.96443
408.0,2270,24343.879586
415.0,1707,24354.274724
356.0,1874,24365.826485
411.0,2446,24380.795558
428.0,2463,24395.954586
269.0,1160,24403.028049
409.0,2010,24415.360999
364.0,1863,24426.736306
209.0,1727,24437.165841
368.0,1541,24446.568813
408.0,2266,24460.531899
423.0,2604,24476.628721
263.0,2027,24489.099629
336.0,2049,24501.675336
403.0,2439,24516.703045
384.0,2445,24531.657697
409.0,1871,24543.088574
428.0,2897,24560.793511
370.0,1965,24572.927532
427.0,2427,24587.796832
360.0,1827,24599.032818
399.0,2551,24614.629804
417.0,3127,24633.744603
430.0,2354,24647.995192
392.0,2117,24660.898334
359.0,2145,24674.048526
417.0,1991,24686.134348
425.0,2190,24699.421704
426.0,2552,24715.037512
413.0,2285,24728.977107
387.0,2079,24741.762984
431.0,3642,24763.855919
395.0,3060,24782.630971
428.0,2123,24795.660746
431.0,2482,24810.745574
431.0,2691,24827.167293
431.0,2959,24845.234962
339.0,2004,24857.468588
412.0,2427,24872.312841
413.0,2643,24888.569855
421.0,2234,24902.007818
458.0,4080,24926.851119
407.0,2612,24942.709044
77.0,966,24948.509277
422.0,2369,24962.889458
406.0,2126,24975.956822
408.0,2262,24989.762078
414.0,1911,25001.558777
411.0,2320,25015.818122
420.0,1939,25027.663528
386.0,1735,25038.359713
196.0,1447,25047.307006
411.0,2283,25061.316234
155.0,1675,25071.598739
396.0,2006,25083.799824
422.0,1864,25095.31455
434.0,3177,25114.761373
427.0,2290,25128.726289
392.0,3796,25151.959776
428.0,2573,25167.818735
427.0,2678,25184.318488
388.0,2749,25201.181265
360.0,1479,25210.193742
303.0,1752,25220.877624
403.0,1710,25231.307072
416.0,2812,25248.529194
228.0,1544,25258.041675
45.0,1158,25265.216597
0.0,129,25266.019096
0.0,129,25266.837569
0.0,129,25267.700601
0.0,129,25268.489987
3.0,250,25270.132035
0.0,127,25270.934659
1.0,151,25271.883985
161.0,1914,25283.818076
421.0,1828,25294.995751
382.0,1469,25304.059855
428.0,3117,25323.101278
388.0,3081,25342.046834
389.0,2390,25356.72917
241.0,1655,25366.853706
428.0,2465,25381.881423
366.0,4439,25409.062187
428.0,2560,25424.783734
426.0,2029,25437.154893
428.0,3084,25455.822978
186.0,1404,25464.318547
243.0,1679,25474.571965
413.0,1854,25485.94921
426.0,3200,25505.517728
274.0,1310,25513.526618
404.0,1643,25523.530166
301.0,1727,25534.14729
422.0,4762,25563.353785
416.0,2395,25578.032282
414.0,2195,25591.411244
269.0,1754,25602.18605
428.0,2426,25617.083986
349.0,2102,25629.869037
383.0,1752,25640.600638
270.0,1158,25647.675231
390.0,2063,25660.307746
376.0,2062,25672.995569
372.0,1189,25680.289535
255.0,1283,25688.218495
369.0,1878,25699.739619
331.0,1499,25708.859738
154.0,1790,25719.835392
321.0,1557,25729.456222
411.0,2654,25745.632581
390.0,1774,25756.505725
432.0,2344,25770.80177
410.0,2264,25784.665546
414.0,2374,25799.183989
399.0,1564,25808.801114
406.0,1829,25819.984112
187.0,1598,25829.771963
428.0,2307,25843.84784
288.0,1857,25855.258863
411.0,2091,25867.974137
370.0,1678,25878.11187
416.0,2349,25892.605009
428.0,2715,25909.18069
332.0,1633,25919.105886
394.0,2260,25933.037026
428.0,2685,25949.310555
419.0,2002,25961.57622
399.0,2371,25976.076435
409.0,2298,25990.195985
423.0,2334,26004.56593
382.0,2926,26022.450493
276.0,1558,26031.931751
269.0,1639,26041.943376
422.0,3683,26064.29013
361.0,1782,26075.183605
429.0,2876,26092.881543
387.0,1630,26102.859147
350.0,1841,26114.10712
428.0,3018,26132.653397
427.0,2547,26148.171729
430.0,2046,26160.669066
310.0,1700,26171.134105
384.0,1614,26181.058861
438.0,2539,26196.590416
351.0,3460,26217.825328
710.0,4129,26242.857325
423.0,2369,26257.313
225.0,2157,26270.541835
441.0,3253,26290.439952
417.0,2907,26308.238796
424.0,2678,26324.598751
427.0,2428,26339.529216
414.0,1875,26350.984836
423.0,2804,26368.405948
424.0,2133,26381.613195
420.0,2194,26395.139946
428.0,1941,26407.041793
426.0,2091,26419.849602
411.0,2462,26434.910714
423.0,2303,26449.001193
426.0,2432,26463.921221
423.0,2239,26477.652164
158.0,1576,26487.277412
436.0,3251,26507.015509
430.0,2738,26523.814992
422.0,1947,26535.650749
420.0,2349,26550.185295
417.0,2168,26563.412258
341.0,1710,26573.874932
711.0,4081,26598.699002
418.0,2545,26614.162559
418.0,2170,26627.398316
314.0,1810,26638.453918
362.0,1830,26649.723933
