#{"t_start": 1629019541.2240787, "env_id": "BreakoutNoFrameskip-v4"}
392.0,1835,26660.99587
426.0,2489,26676.258334
368.0,1580,26685.997478
423.0,2328,26700.196137
409.0,1345,26708.461821
406.0,1877,26719.963154
423.0,2836,26737.426681
424.0,2421,26752.258204
426.0,3059,26770.865519
428.0,2510,26786.18722
420.0,2432,26801.148965
429.0,2375,26815.564885
428.0,2388,26830.261115
424.0,2186,26843.552991
430.0,4013,26867.970403
408.0,2010,26880.276452
306.0,1411,26888.981089
432.0,3355,26909.43975
416.0,2502,26924.691388
364.0,1349,26932.941982
410.0,2697,26949.346457
411.0,2229,26963.096945
360.0,2191,26976.508965
387.0,2027,26988.987837
367.0,2139,27002.049338
344.0,1372,27010.489318
359.0,1606,27020.238118
258.0,1596,27030.084191
424.0,2650,27046.239845
409.0,2056,27058.728155
164.0,1785,27069.621152
426.0,2796,27087.22777
370.0,1882,27099.654012
782.0,4113,27126.314929
430.0,2741,27143.651298
114.0,1309,27151.810345
87.0,1341,27163.195463
408.0,1948,27175.731761
419.0,2456,27192.01114
414.0,2493,27207.697341
362.0,1808,27219.155711
121.0,1591,27229.276194
384.0,1979,27241.871306
388.0,1555,27251.515755
397.0,2037,27264.126888
416.0,1442,27273.650048
335.0,1871,27285.376065
352.0,1851,27297.426601
136.0,1461,27306.998122
391.0,1735,27318.326775
422.0,3107,27339.039698
422.0,2319,27353.904027
408.0,2597,27369.508302
423.0,3090,27389.890079
138.0,1642,27400.745493
422.0,2831,27420.353922
431.0,2709,27438.021141
409.0,2624,27455.127353
431.0,2631,27472.962155
291.0,1763,27486.20066
431.0,2273,27500.483453
404.0,1511,27509.852995
428.0,2797,27526.883105
420.0,2711,27543.335637
407.0,2368,27557.770497
413.0,2429,27572.575434
134.0,1404,27581.049571
426.0,2792,27598.067345
410.0,2824,27615.259356
421.0,2384,27629.626093
799.0,3414,27650.357455
370.0,1682,27660.555367
751.0,4036,27685.050381
338.0,1930,27696.737131
424.0,1991,27708.82568
416.0,3048,27727.420561
430.0,2251,27741.195946
374.0,1704,27751.560463
363.0,1789,27762.387393
418.0,2699,27778.785156
417.0,2291,27792.755762
421.0,2276,27806.596565
424.0,1793,27817.487702
432.0,2367,27831.817684
131.0,1381,27840.06839
401.0,2441,27854.897709
431.0,2330,27869.172315
394.0,2142,27882.086215
416.0,2020,27894.340031
406.0,2328,27908.476462
428.0,2837,27925.638041
863.0,4664,27953.81878
422.0,2564,27970.574809
377.0,2026,27983.964841
428.0,2919,28003.677752
357.0,1172,28012.300695
430.0,2970,28032.180076
411.0,2294,28046.673724
410.0,2441,28062.360458
411.0,3123,28084.030571
391.0,1678,28094.497028
393.0,2335,28108.889951
335.0,1692,28119.193937
426.0,2347,28133.533124
410.0,2011,28145.729204
362.0,1602,28155.499912
348.0,2125,28168.52536
353.0,1554,28178.04684
422.0,2167,28191.310148
396.0,2055,28203.859099
422.0,1973,28215.775199
409.0,2195,28229.257175
121.0,1543,28238.563012
425.0,2504,28253.765558
425.0,2466,28268.779676
413.0,2208,28282.882699
418.0,2181,28296.748867
826.0,3897,28322.235972
358.0,2033,28335.14601
420.0,2917,28353.626599
410.0,2284,28367.822739
155.0,1594,28377.51839
424.0,1938,28389.171634
419.0,2924,28407.115245
420.0,2234,28420.776402
413.0,1948,28432.616564
418.0,2626,28448.64016
418.0,2719,28465.259915
373.0,1792,28476.165101
427.0,3234,28495.918183
394.0,1790,28506.816381
421.0,2483,28522.015416
412.0,2148,28535.221915
432.0,2639,28551.331913
390.0,1863,28562.754016
466.0,4576,28590.711238
60.0,1207,28598.012248
84.0,1406,28606.700227
403.0,2538,28622.432981
410.0,2211,28636.049773
405.0,2412,28650.547621
404.0,2565,28666.230285
422.0,2395,28680.664199
385.0,3185,28700.081124
119.0,1354,28708.308211
381.0,1828,28720.081247
427.0,2273,28735.05053
419.0,2273,28750.881967
413.0,3089,28770.970648
413.0,2128,28784.419849
423.0,2391,28799.185704
333.0,1771,28810.137433
372.0,1887,28821.968787
363.0,1748,28832.824934
407.0,1916,28845.382267
327.0,1716,28855.910341
422.0,2911,28875.254278
429.0,3196,28896.006691
410.0,2000,28909.255137
379.0,4951,28941.861653
225.0,1862,28953.564461
370.0,2099,28966.768486
390.0,5749,29005.123789
77.0,1446,29014.071735
419.0,3556,29038.493521
349.0,1646,29049.044336
134.0,1776,29061.925687
419.0,2373,29077.770488
419.0,2000,29090.476417
394.0,1854,29102.448764
387.0,1866,29114.973037
358.0,3124,29136.014511
342.0,1980,29148.66014
410.0,2379,29163.734184
389.0,2438,29180.704452
424.0,2804,29200.034327
426.0,2155,29216.539521
384.0,2152,29230.230788
420.0,2151,29244.045098
432.0,2402,29258.679271
424.0,2501,29274.019335
431.0,2592,29289.798594
424.0,2100,29302.501932
417.0,2639,29318.540828
355.0,1805,29329.507694
394.0,1792,29340.390465
431.0,2218,29353.965934
175.0,1424,29362.668927
410.0,2618,29378.623246
421.0,2511,29394.018131
415.0,2379,29408.463059
428.0,2672,29424.841072
107.0,1215,29432.311908
431.0,2799,29449.453831
143.0,1151,29456.503013
371.0,1699,29466.718817
402.0,2547,29482.186136
419.0,2250,29495.93908
427.0,2284,29510.036813
368.0,1770,29520.775147
415.0,1891,29532.33565
411.0,2155,29545.612527
383.0,1785,29556.420321
431.0,2839,29573.945742
387.0,2017,29586.679529
409.0,2297,29600.95198
96.0,1114,29608.180353
104.0,1365,29616.826779
472.0,3250,29637.057092
412.0,1678,29647.443164
424.0,2138,29661.521761
423.0,2517,29677.228166
418.0,2936,29695.428815
110.0,1197,29702.822976
344.0,1945,29715.14614
336.0,2248,29729.254644
410.0,1975,29741.686594
424.0,2974,29760.190678
401.0,2064,29773.241929
417.0,4061,29798.78101
392.0,2354,29813.774794
381.0,2443,29828.924976
404.0,2438,29844.321709
427.0,2582,29860.545686
431.0,2589,29876.161172
426.0,2158,29889.298387
409.0,2159,29902.46594
373.0,1924,29914.268615
429.0,2999,29932.578521
403.0,2372,29947.010721
396.0,4531,29974.687727
361.0,2586,29990.356513
430.0,2922,30008.085627
427.0,2729,30024.717524
439.0,2837,30041.970647
69.0,1325,30050.064624
296.0,1132,30056.965856
353.0,1721,30067.40405
412.0,1662,30077.492902
402.0,2401,30092.027021
401.0,2175,30105.442823
404.0,1850,30116.784318
376.0,1932,30128.653323
429.0,3096,30147.54652
394.0,2075,30160.247565
206.0,1074,30166.815826
395.0,2261,30180.675422
309.0,1475,30189.674074
427.0,1987,30201.723682
310.0,1482,30210.810859
430.0,2615,30226.702247
757.0,3952,30250.755283
426.0,2565,30266.308226
288.0,1724,30276.754132
375.0,2076,30289.273138
407.0,3261,30309.212783
431.0,2710,30325.675638
114.0,1585,30335.346334
409.0,2352,30349.792737
424.0,1922,30361.505482
406.0,2254,30375.259645
410.0,2237,30388.84549
222.0,1460,30397.738374
425.0,2631,30413.785071
333.0,1516,30423.000262
307.0,1565,30432.603794
418.0,2286,30446.707332
428.0,3093,30465.709168
398.0,1933,30477.37415
275.0,1302,30485.340382
391.0,2074,30498.027033
415.0,2131,30510.994529
417.0,2020,30523.285566
421.0,1673,30533.492061
423.0,2171,30546.641864
414.0,2202,30560.00876
424.0,2610,30575.867323
397.0,2607,30591.72254
431.0,3344,30612.085138
427.0,2245,30625.677097
88.0,1123,30632.542715
219.0,1291,30640.382564
410.0,1925,30652.214522
401.0,1944,30664.089742
427.0,2674,30680.37904
392.0,2093,30693.148379
420.0,1933,30704.958544
431.0,2492,30720.009589
431.0,2835,30737.271524
429.0,2459,30752.161304
306.0,1301,30760.074397
402.0,1966,30772.046143
431.0,2722,30788.593255
419.0,2536,30804.096872
407.0,1955,30815.961008
395.0,1815,30826.995648
328.0,1310,30834.813051
441.0,2499,30850.003783
428.0,3577,30871.896138
310.0,1875,30883.363552
262.0,1342,30891.557905
423.0,2199,30904.929483
338.0,2017,30917.068618
400.0,2430,30931.931954
336.0,1976,30943.798732
426.0,2386,30958.463201
421.0,2743,30975.196066
424.0,2313,30989.3498
403.0,1989,31001.457603
431.0,3247,31021.149247
407.0,2652,31037.018373
417.0,2069,31049.434978
427.0,2670,31065.706154
423.0,2252,31079.326019
425.0,1565,31088.784398
229.0,1514,31098.029877
375.0,1986,31110.059603
431.0,2522,31125.30758
428.0,2941,31143.216328
208.0,1225,31150.757792
354.0,1805,31161.620503
406.0,2639,31178.463845
5.0,350,31180.784859
1.0,178,31181.933001
0.0,125,31182.713209
9.0,401,31185.399815
0.0,129,31186.239343
0.0,125,31187.011711
4.0,299,31188.99163
0.0,129,31189.781885
2.0,202,31191.142258
382.0,1665,31201.542228
410.0,2063,31214.13781
147.0,1658,31224.237717
388.0,1813,31235.282198
430.0,2637,31251.320766
405.0,1680,31261.632263
427.0,3171,31280.932513
431.0,2564,31296.560397
423.0,3893,31320.272919
431.0,2100,31332.911702
504.0,3368,31353.429373
413.0,2180,31366.630887
410.0,2078,31379.257457
354.0,2017,31391.555399
404.0,2372,31405.932495
328.0,2210,31419.269413
393.0,2011,31431.445258
431.0,2679,31447.797329
407.0,1905,31459.368044
425.0,2358,31473.719396
424.0,3146,31492.870416
383.0,1804,31503.88378
421.0,2974,31521.90338
419.0,3396,31542.529501
412.0,1877,31554.018714
427.0,2939,31571.706902
398.0,2158,31584.893903
288.0,1886,31596.345704
409.0,2519,31611.736731
418.0,2306,31625.680139
386.0,4049,31650.287357
423.0,2858,31667.700074
408.0,2312,31681.81335
428.0,1937,31693.666212
323.0,2513,31708.842092
401.0,1960,31720.75452
406.0,2214,31734.10924
396.0,2065,31746.7284
410.0,2554,31762.221054
413.0,3825,31785.486639
431.0,2148,31798.584584
412.0,3065,31817.159202
330.0,1808,31828.1818
420.0,2441,31842.888462
243.0,1512,31852.126056
409.0,3168,31871.315917
420.0,2515,31886.715196
61.0,715,31891.044327
423.0,2721,31907.618568
408.0,1687,31917.903837
424.0,2193,31931.151141
413.0,1860,31942.514915
386.0,2437,31957.363719
354.0,1693,31967.731629
389.0,2294,31981.782164
367.0,1410,31990.435186
395.0,2384,32004.972123
416.0,1817,32016.109976
418.0,2398,32030.671474
349.0,1603,32040.356404
419.0,1923,32052.160652
332.0,2649,32068.326724
350.0,1937,32080.076846
433.0,2182,32093.40655
310.0,1846,32104.621029
412.0,3439,32125.45508
396.0,1974,32137.503428
414.0,1864,32148.807516
89.0,1087,32155.372931
389.0,1379,32163.752054
57.0,827,32168.777611
424.0,3362,32189.197897
394.0,2208,32202.677274
427.0,2346,32216.984247
242.0,1398,32225.458925
416.0,2088,32238.025325
397.0,1755,32248.885097
427.0,2415,32263.6558
418.0,2163,32276.777549
421.0,2018,32289.063074
353.0,2070,32301.711449
281.0,1644,32311.848244
429.0,1953,32323.849157
419.0,2852,32341.281619
432.0,2917,32359.145499
414.0,2147,32372.355228
321.0,1281,32380.181028
427.0,2268,32394.039188
417.0,2106,32406.880318
383.0,2120,32419.848727
336.0,1432,32428.582469
423.0,2396,32443.200092
428.0,2939,32461.080577
362.0,1935,32472.79827
413.0,2050,32485.283502
431.0,2504,32500.507804
373.0,1642,32510.534865
397.0,1597,32520.253529
427.0,2513,32535.624236
407.0,2015,32547.852865
226.0,1444,32556.678893
428.0,2757,32573.554697
358.0,2854,32590.79869
409.0,2779,32607.488764
418.0,2777,32624.415402
428.0,2757,32641.143898
278.0,2035,32653.453285
443.0,2772,32670.386342
403.0,1523,32679.64162
471.0,2957,32697.809258
406.0,2009,32709.962291
180.0,1662,32720.101232
421.0,2508,32735.461576
369.0,3514,32756.87813
403.0,2222,32770.489853
400.0,2080,32783.11979
335.0,1707,32793.563626
402.0,1913,32805.34815
340.0,2123,32818.318027
390.0,2125,32831.321933
380.0,1584,32841.046612
383.0,1880,32852.460963
388.0,1770,32863.280452
412.0,2542,32878.744923
432.0,1985,32890.760298
420.0,2628,32906.713377
454.0,3641,32928.799629
408.0,2410,32943.466195
431.0,2705,32959.874015
863.0,5611,32993.968271
423.0,2279,33007.77185
118.0,1159,33014.766141
282.0,1950,33026.57345
431.0,2477,33041.575438
313.0,1444,33050.29723
427.0,2609,33066.145065
431.0,2906,33083.786471
431.0,2260,33097.34677
411.0,2251,33111.291582
430.0,3162,33130.469562
398.0,2141,33143.509912
423.0,1883,33155.064161
424.0,2419,33169.837392
394.0,2216,33183.377731
423.0,1759,33194.14181
825.0,4532,33221.722253
348.0,1424,33230.439543
350.0,1593,33240.122241
351.0,1757,33250.875127
254.0,1564,33260.371341
426.0,2774,33277.250412
422.0,2881,33294.888404
419.0,2112,33307.818114
417.0,2931,33325.703049
260.0,1537,33335.095743
402.0,2042,33347.547429
421.0,1970,33359.516798
426.0,3355,33379.858111
413.0,1952,33391.810361
428.0,2063,33404.475036
430.0,2134,33417.513458
419.0,2554,33432.983474
428.0,2127,33445.939186
79.0,1247,33453.462246
416.0,1946,33465.369201
388.0,2282,33479.328134
418.0,2241,33492.978219
419.0,2783,33509.960851
426.0,2201,33523.405014
411.0,1969,33535.481044
430.0,2466,33550.41993
431.0,3932,33574.349485
409.0,2502,33589.660373
119.0,1410,33598.290964
253.0,1401,33606.782934
251.0,1510,33615.939037
419.0,2165,33629.097511
431.0,2547,33644.556716
420.0,1777,33655.234234
419.0,2326,33669.421171
392.0,1950,33681.26287
381.0,1854,33692.601812
411.0,2327,33706.776318
422.0,2657,33722.99204
397.0,1890,33734.436831
431.0,2289,33748.360191
377.0,1781,33759.196882
371.0,2144,33772.325381
419.0,2143,33785.173546
424.0,2229,33798.556463
374.0,1134,33805.597343
399.0,1830,33816.63683
374.0,1501,33825.886824
428.0,2943,33843.839144
431.0,3444,33864.68427
421.0,4363,33891.155103
380.0,1780,33901.851888
426.0,2279,33915.772567
430.0,2487,33930.911933
428.0,2242,33944.563141
321.0,1928,33956.406297
493.0,3481,33977.394487
428.0,2902,33995.184292
396.0,2317,34009.226337
427.0,2893,34026.891629
412.0,2446,34041.750744
254.0,1584,34051.508969
380.0,1802,34062.481887
394.0,1602,34072.312292
365.0,1756,34083.066356
265.0,889,34088.45966
420.0,2253,34102.295115
428.0,2451,34117.083851
369.0,2045,34129.583461
304.0,1767,34140.279286
844.0,5075,34171.035912
428.0,2305,34185.07205
387.0,1741,34195.651056
431.0,3649,34217.748142
388.0,1992,34229.920438
367.0,1774,34240.652233
420.0,2435,34255.500136
215.0,1855,34266.719525
426.0,3221,34286.186562
313.0,1769,34296.961983
430.0,3617,34318.688708
408.0,2130,34331.655243
431.0,2692,34348.103195
418.0,3045,34366.755498
301.0,1387,34375.350696
392.0,2054,34388.019548
428.0,2949,34405.945497
423.0,1828,34417.068946
431.0,2119,34429.915924
412.0,1788,34440.772314
369.0,1921,34452.297547
425.0,2639,34468.252803
405.0,1641,34478.135184
426.0,2524,34493.513411
415.0,2259,34507.29296
424.0,2567,34522.830456
412.0,1966,34534.897217
429.0,2718,34551.469556
420.0,2332,34565.679354
398.0,1772,34576.464144
417.0,2646,34592.710078
356.0,1862,34604.131744
381.0,2090,34616.983556
431.0,2397,34631.499544
454.0,4379,34658.203917
413.0,2318,34672.348684
423.0,2053,34684.76535
294.0,1713,34695.191424
421.0,2120,34708.080585
426.0,5388,34740.581346
770.0,4340,34766.927372
430.0,2126,34779.820952
421.0,2541,34795.296334
416.0,2410,34809.989183
411.0,2039,34822.287562
402.0,2369,34836.672913
423.0,2418,34851.412431
403.0,2262,34865.103423
398.0,2312,34879.05352
411.0,2038,34891.279508
404.0,4684,34919.972269
216.0,1401,34928.529162
418.0,2263,34942.299379
398.0,1803,34953.301552
369.0,2168,34966.542245
416.0,2259,34980.461226
413.0,2217,34993.993129
413.0,2277,35007.83768
122.0,1537,35017.348439
418.0,2051,35029.876171
429.0,1604,35039.688297
352.0,1668,35049.852623
392.0,2500,35065.194702
400.0,2321,35079.369172
346.0,2348,35093.724345
421.0,2326,35107.891881
420.0,2429,35122.643591
351.0,2398,35137.153048
420.0,2805,35154.121447
326.0,1672,35164.302157
422.0,2202,35177.720335
406.0,2201,35191.229326
222.0,1458,35199.963269
389.0,2511,35215.248888
424.0,2492,35230.379957
370.0,2172,35243.462634
413.0,2545,35258.812615
423.0,2386,35273.338773
421.0,3284,35293.365701
396.0,2390,35307.865653
292.0,1736,35318.435405
418.0,2201,35331.828238
421.0,2612,35347.799398
407.0,1903,35359.330032
422.0,2249,35372.968746
416.0,1822,35384.039148
427.0,2634,35400.031761
404.0,2125,35412.846812
355.0,2066,35425.403403
421.0,3135,35444.476327
381.0,1552,35453.877745
167.0,1233,35461.44821
415.0,1856,35472.773328
400.0,1980,35484.858462
419.0,1721,35495.320396
397.0,2120,35508.393236
421.0,2522,35524.025663
362.0,1694,35536.421029
424.0,2360,35550.889359
423.0,1853,35562.230304
125.0,1656,35572.40653
423.0,2708,35588.921144
419.0,2177,35602.223431
370.0,1864,35613.544862
126.0,1413,35622.091331
401.0,1821,35633.21487
407.0,2110,35645.950833
414.0,1898,35657.429896
430.0,2183,35670.680516
420.0,2016,35683.04664
409.0,2141,35696.939941
408.0,2703,35713.216692
427.0,2219,35726.706039
393.0,2205,35740.152801
292.0,1748,35750.704066
427.0,2872,35768.220671
416.0,2381,35782.724363
372.0,2017,35795.055547
116.0,1303,35802.940845
236.0,1646,35813.102507
432.0,2628,35829.217528
406.0,1957,35841.127032
402.0,2488,35856.373222
388.0,1875,35867.894872
410.0,2354,35882.169594
428.0,3392,35902.844514
392.0,2285,35916.781972
369.0,1853,35928.134001
606.0,2979,35946.114717
272.0,1533,35955.412662
418.0,2036,35967.728568
311.0,1891,35979.099102
406.0,2252,35992.825375
399.0,1638,36002.797772
415.0,2285,36016.677556
431.0,2324,36030.877499
82.0,1545,36040.253196
431.0,2048,36052.709274
319.0,1811,36063.78366
245.0,1396,36072.266238
412.0,2153,36085.415493
431.0,4746,36114.26109
449.0,3617,36135.94617
394.0,2066,36148.459157
370.0,2147,36161.392896
385.0,2028,36173.806657
423.0,2341,36188.097824
375.0,1842,36199.281649
376.0,1454,36208.191573
431.0,4181,36233.709491
414.0,2421,36248.431513
425.0,2543,36263.943434
424.0,2910,36281.630286
418.0,3940,36305.657942
431.0,2511,36320.787208
435.0,2494,36335.854018
424.0,2639,36351.804191
130.0,1620,36361.638453
422.0,2208,36375.051842
399.0,2285,36389.005031
407.0,2722,36405.342607
148.0,1811,36416.351235
423.0,1832,36427.685636
283.0,1416,36436.377588
61.0,973,36442.383505
381.0,1688,36452.605127
411.0,3418,36473.356452
408.0,2050,36485.917469
417.0,2257,36499.608445
413.0,1916,36511.334469
394.0,3449,36532.35367
407.0,2418,36547.132592
424.0,1933,36558.912291
421.0,2125,36571.914291
393.0,2542,36587.352902
383.0,2207,36600.689328
424.0,2205,36613.998794
83.0,1358,36622.187173
449.0,3047,36640.732713
279.0,1715,36651.146105
284.0,1702,36661.440256
430.0,2141,36674.517505
364.0,2085,36687.527058
324.0,1543,36696.975078
401.0,1494,36706.105444
366.0,1642,36716.18088
361.0,1782,36727.17474
361.0,1559,36736.674468
415.0,2124,36749.642112
593.0,3723,36772.196043
416.0,2503,36787.499158
343.0,1846,36798.834646
406.0,1985,36811.035661
78.0,1003,36817.127677
415.0,2293,36831.15317
412.0,2183,36844.561065
361.0,1866,36855.991125
411.0,2439,36870.886317
426.0,2486,36885.997346
415.0,2709,36902.571289
401.0,1972,36914.622872
479.0,3149,36933.875443
203.0,1603,36943.703729
206.0,1384,36952.154288
838.0,4078,36976.995123
431.0,2774,36994.038643
412.0,1956,37005.966802
423.0,2220,37019.515294
381.0,1807,37030.516655
404.0,2200,37043.968601
431.0,2374,37058.596364
380.0,1846,37069.931497
357.0,2238,37083.68632
427.0,3327,37103.840549
424.0,3361,37124.140871
422.0,2738,37140.785552
336.0,1530,37150.139594
417.0,2731,37166.693114
398.0,2852,37184.083263
430.0,2569,37199.61922
426.0,2092,37212.339869
427.0,1999,37224.487296
411.0,1643,37234.426369
382.0,1463,37243.350016
331.0,1560,37252.866498
422.0,2017,37265.106455
425.0,2414,37279.796429
829.0,4251,37305.772161
415.0,1885,37317.266333
407.0,2570,37332.896374
422.0,2813,37350.108527
425.0,2926,37367.860176
432.0,2417,37382.479665
419.0,6675,37423.175344
387.0,3231,37442.917084
430.0,2479,37458.051693
417.0,2663,37474.274323
414.0,2554,37489.831549
397.0,2219,37503.384753
309.0,1666,37513.529381
323.0,1771,37524.439923
362.0,1799,37535.417822
427.0,2417,37550.186296
409.0,1970,37562.279517
431.0,2494,37577.397277
429.0,2327,37591.471552
418.0,2592,37607.373971
418.0,2199,37621.025306
376.0,2007,37633.41222
116.0,1248,37641.01166
445.0,2601,37656.890215
810.0,3759,37679.888129
430.0,2162,37692.975519
393.0,1279,37700.688617
343.0,1323,37708.722848
322.0,1518,37717.878206
440.0,2603,37733.660932
764.0,3369,37754.177827
415.0,2261,37767.957855
265.0,1414,37776.521817
408.0,1719,37786.971853
423.0,2355,37801.252931
424.0,2611,37817.038689
431.0,2634,37832.979916
405.0,1395,37841.540783
426.0,2859,37858.819239
419.0,2407,37873.428856
427.0,2570,37889.111065
420.0,2394,37903.692991
381.0,1680,37913.815655
349.0,1881,37925.264977
304.0,1859,37936.524908
419.0,2960,37954.62477
92.0,1332,37962.681625
341.0,1697,37973.057471
414.0,2231,37986.547329
431.0,2602,38002.336587
423.0,2364,38016.76591
371.0,1355,38025.058182
131.0,740,38029.547651
428.0,2494,38044.871329
397.0,2160,38057.98494
431.0,2497,38073.14134
333.0,1857,38084.442758
431.0,2965,38102.373964
400.0,2113,38115.15543
408.0,2271,38128.933907
415.0,2011,38141.171138
409.0,2183,38154.386789
427.0,2408,38168.891848
426.0,2474,38183.818707
427.0,2383,38198.090682
379.0,1879,38209.558577
424.0,2305,38223.514992
427.0,2656,38239.667013
418.0,2387,38254.168598
416.0,2466,38269.103041
428.0,2882,38286.517031
430.0,1843,38297.733646
451.0,2668,38313.903777
402.0,2379,38328.388274
425.0,2374,38342.777719
428.0,1822,38353.803962
430.0,4671,38382.19593
324.0,1983,38394.234503
851.0,4638,38422.510981
428.0,2451,38437.530927
419.0,2257,38451.316751
429.0,2155,38464.907697
369.0,2182,38478.362484
410.0,2597,38494.974346
427.0,2364,38510.513553
407.0,2493,38526.239131
426.0,1910,38538.171078
425.0,2569,38553.781565
371.0,2149,38566.880373
425.0,2190,38580.26057
414.0,2498,38595.52143
418.0,3249,38615.342344
417.0,2251,38629.039149
427.0,2338,38643.215614
427.0,2157,38656.71225
413.0,1750,38667.958758
381.0,2152,38681.376323
410.0,2323,38695.430768
417.0,2951,38713.149117
316.0,1570,38722.494962
408.0,2557,38737.556056
344.0,1880,38748.922146
430.0,2907,38766.359977
144.0,982,38772.186833
380.0,1988,38784.262509
421.0,2710,38800.766253
